CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Day,Hour,Arrival_Count,Payment_Method,Item_Purchased,Membership_Status,Duration_min,Entry time,Exit time
1,Male,19,15,39,Sunday,12,30,UPI,103,Gold,140,10:42:AM,01:02:PM
2,Male,21,15,81,Wednesday,16,18,Card,111,Regular,122,04:15:PM,06:17:PM
3,Female,20,16,6,Monday,18,20,UPI,101,Gold,110,01:30:PM,03:20:PM
4,Female,23,16,77,Saturday,11,19,Card,89,Regular,122,10:46:AM,12:48:PM
5,Female,31,17,40,Thursday,10,18,UPI,105,Platinum,193,10:11:AM,01:24:PM
6,Female,22,17,76,Thursday,16,17,Cash,98,Platinum,90,08:40:PM,10:10:PM
7,Female,35,18,6,Friday,10,27,Card,84,Regular,196,09:20:AM,12:36:PM
8,Female,23,18,94,Saturday,16,25,Card,111,Regular,122,07:14:PM,09:16:PM
9,Male,64,19,3,Monday,9,19,UPI,110,Regular,11,11:01:AM,11:12:AM
10,Female,30,19,72,Wednesday,9,21,Cash,86,Platinum,139,04:46:PM,07:05:PM
11,Male,67,19,14,Monday,15,17,UPI,103,Regular,229,12:34:PM,04:23:PM
12,Female,35,19,99,Monday,11,14,Cash,107,Gold,63,02:30:PM,03:33:PM
13,Female,58,20,15,Sunday,17,23,Cash,99,Gold,96,04:38:PM,06:14:PM
14,Female,24,20,77,Friday,15,21,UPI,91,Gold,238,10:27:AM,02:25:PM
15,Male,37,20,13,Wednesday,14,26,Cash,104,Platinum,233,03:12:PM,07:05:PM
16,Male,22,20,79,Saturday,18,14,Cash,86,Platinum,234,10:39:AM,02:33:PM
17,Female,35,21,35,Monday,12,18,Card,100,Platinum,138,08:03:PM,10:21:PM
18,Male,20,21,66,Monday,11,17,Card,95,Regular,156,11:10:AM,01:46:PM
19,Male,52,23,29,Thursday,9,11,Card,106,Platinum,135,08:01:PM,10:16:PM
20,Female,35,23,98,Monday,16,20,Cash,95,Gold,139,02:08:PM,04:27:PM
21,Male,35,24,35,Tuesday,13,16,Cash,96,Regular,62,02:43:PM,03:45:PM
22,Male,25,24,73,Friday,12,15,UPI,112,Gold,181,05:11:PM,08:12:PM
23,Female,46,25,5,Tuesday,11,25,UPI,89,Regular,227,03:53:PM,07:40:PM
24,Male,31,25,73,Tuesday,16,14,Cash,91,Gold,169,03:25:PM,06:14:PM
25,Female,54,28,14,Wednesday,15,22,Card,100,Gold,207,12:11:PM,03:38:PM
26,Male,29,28,82,Saturday,13,27,UPI,93,Gold,169,01:36:PM,04:25:PM
27,Female,45,28,32,Thursday,16,19,Cash,119,Regular,77,11:40:AM,12:57:PM
28,Male,35,28,61,Wednesday,17,22,Card,101,Platinum,192,04:39:PM,07:51:PM
29,Female,40,29,31,Monday,12,23,UPI,89,Gold,212,02:13:PM,05:45:PM
30,Female,23,29,87,Wednesday,9,17,Cash,96,Regular,193,09:21:AM,12:34:PM
31,Male,60,30,4,Saturday,14,27,Card,100,Gold,132,01:12:PM,03:24:PM
32,Female,21,30,73,Friday,11,21,Card,93,Gold,154,06:20:PM,08:54:PM
33,Male,53,33,4,Friday,16,18,UPI,94,Regular,47,04:54:PM,05:41:PM
34,Male,18,33,92,Monday,11,15,UPI,81,Regular,33,09:58:AM,10:31:AM
35,Female,49,33,14,Saturday,15,14,Card,95,Platinum,78,05:30:PM,06:48:PM
36,Female,21,33,81,Wednesday,14,18,Card,98,Regular,125,08:21:PM,10:26:PM
37,Female,42,34,17,Thursday,18,15,Cash,95,Platinum,107,04:55:PM,06:42:PM
38,Female,30,34,73,Sunday,14,18,Cash,93,Platinum,207,08:39:PM,12:06:AM
39,Female,36,37,26,Monday,12,20,Cash,99,Gold,223,12:09:PM,03:52:PM
40,Female,20,37,75,Sunday,11,22,UPI,75,Gold,148,08:26:PM,10:54:PM
41,Female,65,38,35,Thursday,18,12,Card,83,Gold,153,06:22:PM,08:55:PM
42,Male,24,38,92,Monday,18,27,Card,84,Platinum,106,06:26:PM,08:12:PM
43,Male,48,39,36,Friday,9,30,UPI,98,Regular,210,01:03:PM,04:33:PM
44,Female,31,39,61,Thursday,18,18,UPI,95,Gold,133,05:24:PM,07:37:PM
45,Female,49,39,28,Monday,12,15,Card,100,Platinum,196,11:10:AM,02:26:PM
46,Female,24,39,65,Saturday,13,19,Cash,114,Gold,79,05:04:PM,06:23:PM
47,Female,50,40,55,Tuesday,11,20,UPI,105,Gold,217,07:46:PM,11:23:PM
48,Female,27,40,47,Tuesday,9,26,Card,102,Platinum,102,09:20:AM,11:02:AM
49,Female,29,40,42,Wednesday,13,22,UPI,91,Platinum,12,11:46:AM,11:58:AM
50,Female,31,40,42,Saturday,10,18,Cash,112,Gold,157,01:33:PM,04:10:PM
51,Female,49,42,52,Wednesday,17,20,Card,104,Platinum,196,03:27:PM,06:43:PM
52,Male,33,42,60,Friday,17,21,UPI,96,Regular,173,07:00:PM,09:53:PM
53,Female,31,43,54,Saturday,13,16,Card,108,Regular,156,02:15:PM,04:51:PM
54,Male,59,43,60,Monday,12,25,Card,85,Regular,99,09:13:AM,10:52:AM
55,Female,50,43,45,Monday,11,13,Cash,105,Platinum,204,01:01:PM,04:25:PM
56,Male,47,43,41,Sunday,13,13,Card,109,Regular,156,02:45:PM,05:21:PM
57,Female,51,44,50,Tuesday,18,11,UPI,107,Gold,157,06:24:PM,09:01:PM
58,Male,69,44,46,Tuesday,17,24,Cash,111,Gold,105,02:39:PM,04:24:PM
59,Female,27,46,51,Monday,10,27,Card,96,Gold,208,10:31:AM,01:59:PM
60,Male,53,46,46,Sunday,15,18,Cash,96,Gold,61,03:06:PM,04:07:PM
61,Male,70,46,56,Tuesday,11,13,Card,97,Gold,170,04:34:PM,07:24:PM
62,Male,19,46,55,Sunday,17,23,Card,97,Platinum,177,04:07:PM,07:04:PM
63,Female,67,47,52,Monday,14,19,Card,131,Gold,137,05:28:PM,07:45:PM
64,Female,54,47,59,Saturday,13,20,UPI,106,Platinum,48,09:34:AM,10:22:AM
65,Male,63,48,51,Monday,18,19,Cash,90,Platinum,91,12:25:PM,01:56:PM
66,Male,18,48,59,Thursday,10,17,Card,106,Regular,113,10:20:AM,12:13:PM
67,Female,43,48,50,Friday,12,21,Cash,116,Gold,138,06:21:PM,08:39:PM
68,Female,68,48,48,Wednesday,13,21,UPI,113,Platinum,20,03:27:PM,03:47:PM
69,Male,19,48,59,Monday,14,15,Card,97,Regular,229,09:01:AM,12:50:PM
70,Female,32,48,47,Friday,9,20,Card,106,Gold,194,03:29:PM,06:43:PM
71,Male,70,49,55,Saturday,11,21,Card,108,Gold,226,06:25:PM,10:11:PM
72,Female,47,49,42,Saturday,17,21,UPI,108,Gold,187,10:45:AM,01:52:PM
73,Female,60,50,49,Sunday,18,20,Cash,101,Regular,160,04:56:PM,07:36:PM
74,Female,60,50,56,Thursday,13,13,UPI,87,Gold,168,08:42:PM,11:30:PM
75,Male,59,54,47,Friday,13,22,Cash,87,Regular,231,03:41:PM,07:32:PM
76,Male,26,54,54,Tuesday,10,22,Cash,116,Regular,51,06:15:PM,07:06:PM
77,Female,45,54,53,Monday,16,27,Card,100,Platinum,108,11:41:AM,01:29:PM
78,Male,40,54,48,Tuesday,14,20,UPI,102,Regular,16,12:21:PM,12:37:PM
79,Female,23,54,52,Monday,15,14,Card,106,Platinum,153,01:29:PM,04:02:PM
80,Female,49,54,42,Wednesday,11,21,Card,89,Gold,99,01:30:PM,03:09:PM
81,Male,57,54,51,Saturday,13,21,Cash,115,Platinum,121,04:35:PM,06:36:PM
82,Male,38,54,55,Friday,17,13,UPI,83,Platinum,69,04:41:PM,05:50:PM
83,Male,67,54,41,Friday,9,17,Cash,101,Gold,122,01:11:PM,03:13:PM
84,Female,46,54,44,Tuesday,15,20,UPI,73,Platinum,11,08:41:PM,08:52:PM
85,Female,21,54,57,Wednesday,15,20,UPI,113,Gold,138,01:55:PM,04:13:PM
86,Male,48,54,46,Sunday,17,23,Cash,95,Regular,57,08:59:PM,09:56:PM
87,Female,55,57,58,Saturday,17,26,UPI,109,Platinum,149,02:37:PM,05:06:PM
88,Female,22,57,55,Thursday,14,21,Card,102,Gold,206,09:52:AM,01:18:PM
89,Female,34,58,60,Saturday,12,22,Cash,92,Regular,46,12:36:PM,01:22:PM
90,Female,50,58,46,Saturday,15,20,UPI,93,Platinum,169,12:07:PM,02:56:PM
91,Female,68,59,55,Monday,15,10,UPI,97,Gold,18,03:19:PM,03:37:PM
92,Male,18,59,41,Saturday,14,17,UPI,110,Regular,108,05:12:PM,07:00:PM
93,Male,48,60,49,Tuesday,11,25,Card,95,Platinum,156,09:40:AM,12:16:PM
94,Female,40,60,40,Thursday,9,20,UPI,94,Platinum,57,11:36:AM,12:33:PM
95,Female,32,60,42,Sunday,12,17,UPI,95,Platinum,217,09:14:AM,12:51:PM
96,Male,24,60,52,Tuesday,10,17,Card,87,Gold,140,10:04:AM,12:24:PM
97,Female,47,60,47,Wednesday,16,21,Cash,118,Regular,157,05:40:PM,08:17:PM
98,Female,27,60,50,Saturday,13,15,Cash,111,Platinum,161,02:43:PM,05:24:PM
99,Male,48,61,42,Wednesday,13,15,Card,101,Platinum,63,11:08:AM,12:11:PM
100,Male,20,61,49,Tuesday,17,22,Card,115,Platinum,129,07:47:PM,09:56:PM
101,Female,23,62,41,Sunday,9,18,UPI,101,Regular,170,04:51:PM,07:41:PM
102,Female,49,62,48,Sunday,11,18,Cash,114,Regular,161,10:02:AM,12:43:PM
103,Male,67,62,59,Sunday,12,23,Card,108,Gold,125,11:18:AM,01:23:PM
104,Male,26,62,55,Saturday,14,20,Card,87,Gold,84,05:18:PM,06:42:PM
105,Male,49,62,56,Friday,12,23,Cash,103,Regular,122,06:52:PM,08:54:PM
106,Female,21,62,42,Wednesday,13,18,Cash,99,Regular,209,03:31:PM,07:00:PM
107,Female,66,63,50,Friday,16,20,Card,107,Regular,173,08:14:PM,11:07:PM
108,Male,54,63,46,Friday,16,22,Card,103,Regular,175,03:58:PM,06:53:PM
109,Male,68,63,43,Saturday,16,14,Card,111,Platinum,113,01:48:PM,03:41:PM
110,Male,66,63,48,Monday,14,20,Cash,96,Gold,93,03:18:PM,04:51:PM
111,Male,65,63,52,Thursday,17,19,UPI,118,Regular,236,05:09:PM,09:05:PM
112,Female,19,63,54,Tuesday,9,21,UPI,87,Regular,121,12:50:PM,02:51:PM
113,Female,38,64,42,Thursday,14,24,UPI,88,Platinum,226,09:40:AM,01:26:PM
114,Male,19,64,46,Friday,16,20,UPI,97,Gold,108,09:27:AM,11:15:AM
115,Female,18,65,48,Saturday,9,21,Cash,106,Platinum,162,11:14:AM,01:56:PM
116,Female,19,65,50,Thursday,9,19,UPI,85,Regular,102,12:20:PM,02:02:PM
117,Female,63,65,43,Sunday,11,18,UPI,101,Platinum,155,09:32:AM,12:07:PM
118,Female,49,65,59,Thursday,10,26,UPI,91,Gold,137,09:47:AM,12:04:PM
119,Female,51,67,43,Sunday,16,15,Cash,107,Regular,119,05:22:PM,07:21:PM
120,Female,50,67,57,Saturday,12,29,UPI,94,Platinum,91,03:46:PM,05:17:PM
121,Male,27,67,56,Tuesday,15,14,UPI,98,Gold,203,06:33:PM,09:56:PM
122,Female,38,67,40,Friday,12,18,Card,103,Regular,63,10:38:AM,11:41:AM
123,Female,40,69,58,Friday,14,24,Cash,94,Gold,172,08:23:PM,11:15:PM
124,Male,39,69,91,Thursday,16,14,Card,115,Regular,217,06:06:PM,09:43:PM
125,Female,23,70,29,Tuesday,11,20,Cash,104,Platinum,198,07:12:PM,10:30:PM
126,Female,31,70,77,Saturday,12,23,Card,117,Platinum,178,04:41:PM,07:39:PM
127,Male,43,71,35,Saturday,10,21,Cash,107,Platinum,237,07:42:PM,11:39:PM
128,Male,40,71,95,Friday,17,17,UPI,103,Platinum,170,09:04:AM,11:54:AM
129,Male,59,71,11,Tuesday,9,19,Cash,98,Platinum,77,12:37:PM,01:54:PM
130,Male,38,71,75,Wednesday,9,12,UPI,81,Platinum,42,05:22:PM,06:04:PM
131,Male,47,71,9,Thursday,9,23,Cash,99,Platinum,151,03:37:PM,06:08:PM
132,Male,39,71,75,Saturday,13,20,UPI,93,Regular,30,03:32:PM,04:02:PM
133,Female,25,72,34,Monday,10,22,Card,82,Gold,57,12:26:PM,01:23:PM
134,Female,31,72,71,Friday,16,19,UPI,82,Regular,157,09:14:AM,11:51:AM
135,Male,20,73,5,Saturday,14,21,Cash,117,Regular,137,06:13:PM,08:30:PM
136,Female,29,73,88,Monday,15,20,UPI,107,Regular,145,04:40:PM,07:05:PM
137,Female,44,73,7,Friday,14,27,Card,118,Regular,144,08:30:PM,10:54:PM
138,Male,32,73,73,Saturday,18,17,Cash,94,Regular,204,06:34:PM,09:58:PM
139,Male,19,74,10,Wednesday,15,24,UPI,99,Regular,154,01:00:PM,03:34:PM
140,Female,35,74,72,Monday,16,16,Cash,114,Platinum,137,06:23:PM,08:40:PM
141,Female,57,75,5,Sunday,15,11,Card,101,Gold,42,10:35:AM,11:17:AM
142,Male,32,75,93,Tuesday,9,26,Cash,98,Platinum,185,05:04:PM,08:09:PM
143,Female,28,76,40,Saturday,15,15,Card,81,Regular,213,03:46:PM,07:19:PM
144,Female,32,76,87,Saturday,9,19,Card,102,Gold,196,12:50:PM,04:06:PM
145,Male,25,77,12,Tuesday,17,18,Cash,92,Gold,124,07:54:PM,09:58:PM
146,Male,28,77,97,Saturday,10,17,UPI,93,Gold,223,11:50:AM,03:33:PM
147,Male,48,77,36,Monday,9,18,UPI,122,Regular,128,06:00:PM,08:08:PM
148,Female,32,77,74,Thursday,14,21,UPI,92,Platinum,31,09:35:AM,10:06:AM
149,Female,34,78,22,Saturday,13,25,Card,89,Regular,167,05:44:PM,08:31:PM
150,Male,34,78,90,Tuesday,11,22,Cash,89,Gold,47,11:39:AM,12:26:PM
151,Male,43,78,17,Tuesday,9,15,Card,104,Platinum,239,08:38:PM,12:37:AM
152,Male,39,78,88,Monday,12,21,Card,97,Gold,118,01:02:PM,03:00:PM
153,Female,44,78,20,Monday,11,25,UPI,107,Gold,60,10:25:AM,11:25:AM
154,Female,38,78,76,Saturday,16,23,Card,83,Platinum,191,06:37:PM,09:48:PM
155,Female,47,78,16,Thursday,13,26,Cash,111,Regular,17,08:21:PM,08:38:PM
156,Female,27,78,89,Wednesday,9,22,Card,89,Regular,36,06:16:PM,06:52:PM
157,Male,37,78,1,Monday,13,22,Card,90,Platinum,36,06:33:PM,07:09:PM
158,Female,30,78,78,Tuesday,17,14,Cash,116,Platinum,235,07:45:PM,11:40:PM
159,Male,34,78,1,Saturday,15,15,Card,93,Regular,30,09:27:AM,09:57:AM
160,Female,30,78,73,Wednesday,14,17,UPI,127,Gold,39,07:19:PM,07:58:PM
161,Female,56,79,35,Saturday,13,23,Card,89,Regular,106,06:15:PM,08:01:PM
162,Female,29,79,83,Tuesday,14,18,UPI,105,Regular,37,02:39:PM,03:16:PM
163,Male,19,81,5,Wednesday,12,24,UPI,110,Regular,120,02:30:PM,04:30:PM
164,Female,31,81,93,Wednesday,18,20,UPI,99,Regular,201,07:39:PM,11:00:PM
165,Male,50,85,26,Friday,12,25,Cash,87,Platinum,234,05:25:PM,09:19:PM
166,Female,36,85,75,Thursday,16,19,Card,104,Gold,206,02:47:PM,06:13:PM
167,Male,42,86,20,Friday,11,17,Card,91,Platinum,70,04:52:PM,06:02:PM
168,Female,33,86,95,Monday,16,18,Card,130,Regular,57,12:50:PM,01:47:PM
169,Female,36,87,27,Friday,13,15,Card,108,Platinum,156,12:09:PM,02:45:PM
170,Male,32,87,63,Thursday,18,22,Card,103,Gold,13,12:44:PM,12:57:PM
171,Male,40,87,13,Saturday,17,15,UPI,93,Gold,44,03:24:PM,04:08:PM
172,Male,28,87,75,Friday,9,18,Card,107,Regular,201,03:16:PM,06:37:PM
173,Male,36,87,10,Monday,14,27,Card,85,Regular,58,01:42:PM,02:40:PM
174,Male,36,87,92,Saturday,14,22,Card,82,Platinum,26,07:32:PM,07:58:PM
175,Female,52,88,13,Friday,9,25,Cash,87,Regular,181,07:27:PM,10:28:PM
176,Female,30,88,86,Tuesday,10,25,UPI,123,Gold,229,01:18:PM,05:07:PM
177,Male,58,88,15,Saturday,17,29,Cash,106,Gold,167,02:58:PM,05:45:PM
178,Male,27,88,69,Thursday,12,18,Cash,105,Regular,230,08:49:PM,12:39:AM
179,Male,59,93,14,Tuesday,14,19,Cash,89,Gold,55,04:35:PM,05:30:PM
180,Male,35,93,90,Saturday,15,22,UPI,95,Regular,126,03:50:PM,05:56:PM
181,Female,37,97,32,Friday,15,9,Card,107,Platinum,15,07:48:PM,08:03:PM
182,Female,32,97,86,Wednesday,11,12,Card,82,Gold,108,02:17:PM,04:05:PM
183,Male,46,98,15,Sunday,9,23,Cash,113,Platinum,133,08:16:PM,10:29:PM
184,Female,29,98,88,Friday,10,20,UPI,109,Platinum,46,12:44:PM,01:30:PM
185,Female,41,99,39,Wednesday,18,27,Card,99,Gold,33,12:53:PM,01:26:PM
186,Male,30,99,97,Wednesday,18,15,Cash,100,Platinum,102,08:23:PM,10:05:PM
187,Female,54,101,24,Friday,17,19,Card,105,Gold,55,08:03:PM,08:58:PM
188,Male,28,101,68,Wednesday,17,33,UPI,103,Gold,190,03:13:PM,06:23:PM
189,Female,41,103,17,Sunday,18,12,Card,98,Platinum,104,08:11:PM,09:55:PM
190,Female,36,103,85,Monday,13,16,Card,92,Gold,108,07:07:PM,08:55:PM
191,Female,34,103,23,Wednesday,13,18,UPI,112,Gold,197,04:51:PM,08:08:PM
192,Female,32,103,69,Sunday,14,16,Card,91,Platinum,234,12:52:PM,04:46:PM
193,Male,33,113,8,Sunday,11,19,Cash,85,Gold,125,08:31:PM,10:36:PM
194,Female,38,113,91,Thursday,13,20,Card,123,Platinum,200,10:52:AM,02:12:PM
195,Female,47,120,16,Sunday,16,20,Card,87,Platinum,222,05:16:PM,08:58:PM
196,Female,35,120,79,Thursday,10,16,Card,90,Platinum,169,04:21:PM,07:10:PM
197,Female,45,126,28,Saturday,13,32,Card,105,Gold,224,06:23:PM,10:07:PM
198,Male,32,126,74,Tuesday,16,14,Cash,103,Gold,170,01:27:PM,04:17:PM
199,Male,32,137,18,Friday,13,21,Card,113,Platinum,76,05:29:PM,06:45:PM
200,Male,30,137,83,Sunday,17,13,Cash,95,Platinum,137,03:25:PM,05:42:PM
